===========================================
Starting tracing

AuthManSvr Version: ...SF. (Release)

Platform: Linux

Time now: Mon 27 Nov 2023 11:08:42 UTC

Local time now: Mon 27 Nov 2023 11:08:42

Module: /opt/Citrix/ICAClient/AuthManagerDaemon

Module start time: Mon 27 Nov 2023 11:08:42 UTC

Module start local time: Mon 27 Nov 2023 11:08:42

===========================================
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   Configuration:
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   CLinuxServiceRecordConnector::CallGetCurrentGatewayForStore
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   Receiver status = success
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   ReceiverBase::and url : https://office.rku-it.de/
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   ReceiverBase::CreateGatewayResult url : https://office.rku-it.de/
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   gateway=GenericGateway(https://office.rku-it.de/)
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   CReceiverBase::GetConnectedVpnGatewayOrEmpty
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   Receiver status = 0x13
Mon 27 Nov 2023 11:08:53 *WRN* T:337FE640        .   .   .   .   .   .   Receiver API not implemented - defaulting to not active
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   vpnGateway=empty
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   route=GenericGateway(https://office.rku-it.de/)
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   }
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   Creating request chain for storefront & gateway.
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   AM::Networking::CLinuxHttpTransaction::CLinuxHttpTransaction(AM::CAMSSLContext::Sptr)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: '' State: 'ClientCertificate_Unset' Certificate: '(none)'
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   }
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   CDSAuthHttpTransaction::SendAndReceive()
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   CTokenCaches::GetLikelySecondaryTokenByServiceUrl url='https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/more-arrow-selected_92940C439C40F866.svg'
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   CUrlToProtScopeMap::GetLikelyProtScopeByServiceUrl url='https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/more-arrow-selected_92940C439C40F866.svg'
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   CUrlToProtScopeMap::FindBestEntryForUrl url='https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/more-arrow-selected_92940C439C40F866.svg'
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   .   No entry found
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   }
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   CGatewayTraversingHttpTransaction::SendAndReceive()
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   CGatewayTraversingHttpTransaction::GetSession
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   CAuthManOperation::OpRetrieveOrCreateAgSessionForGateway gateway=GenericGateway(https://office.rku-it.de/) flags=2
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   CSessionCreator::RetrieveOrCreateAgSessionForGateway gateway=GenericGateway(https://office.rku-it.de/)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   .   .   Waiting to enter serialized logon block
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   .   CLogonSerializer
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   .   .   .   The mutex is acquired
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   .   In serialized logon block
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   .   .   CSessionCreator::RetrieveCachedSessionOrLogOnToGateway_Serialized gateway=GenericGateway(https://office.rku-it.de/)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   .   .   .   CSessionCreator::LogOnToGateway_Serialized gateway=GenericGateway(https://office.rku-it.de/)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   epochBeforeLogon=logoffEpoch#0
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   ThrowIfLogonNotAllowed flags=2
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   GetLogonErrorForFlags
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   Logon allowed
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53 <<<<< T:337FE640        .   .   .   .   .   .   .   .   .   .   .   Throwable created: CInteractionRequiredException: Gateway logon is not allowed if the interactive flag isn't set
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   .   .   The mutex is released
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   }
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   ConvertExceptionToAmResultOrRethrow
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   CAuthenticationContextError::ConvertExceptionToErrorCodeOrRethrow
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   Processing exception, type='Interaction required exception' description='Gateway logon is not allowed if the interactive flag isn't set'
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   }
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   Returning AMResult: 0xfef9 (authError='AuthContextError_InteractionNotAllowed')
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestReferenceUrl()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetReferenceUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::SetReferenceUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestReferenceUrl()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetReferenceUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::SetReferenceUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUrl()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::SetUrl("https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/settings-changePassword_461776FC2D1CE445.svg")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        LinuxAuthManSvr::createConnectionWithName
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CAuthManImpl::CAuthManImpl
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   Created authman#18
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   LinuxAuthMan constructor Starting
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   LinuxAuthMan setClientName() object authman#18
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   CAuthManImpl::SetClientName clientName='LinuxAuthMan'
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   {
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   LinuxAuthMan setClientName() object authman#18
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   CAuthManImpl::SetClientName clientName='LinuxClient'
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53       T:337FE640        .   AuthMan Connection Handle : 18
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleCreateAMHttpRequest()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::createAuthHttpRequest(CitrixAuthManagerSDK::ConnectionHandle, CitrixAuthManagerSDK::AMHttpHandle*)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   LinuxAuthMan createAuthHttpRequest() client=LinuxClient object=authman#18
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   Created AuthHttpRequest#18
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUserAgentSuffix()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUserAgentSuffix(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::SetUserAgentSuffix("CWA/23.9.0.24")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestAuthenticationFlags()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetAuthenticationFlags(CitrixAuthManagerSDK::AMHttpHandle, unsigned int)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   CAuthHttpRequestImpl::SetAuthenticationFlags(2)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestReferenceUrl()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetReferenceUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::SetReferenceUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        LinuxAuthMan cancelAllCalls() client=LinuxClient object=authman#14
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CAuthManImpl::CancelAllCalls
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53       T:337FE640        Destroyed authman#14
Mon 27 Nov 2023 11:08:53       T:337FE640        Destroyed AuthHttpRequest#14
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::AddHeader("X-Citrix-AppProtection-Capable: TRUE")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::AddHeader("X-Citrix-AppProtection-Capable: TRUE")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUrl()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::SetUrl("https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/settings-connect_17A36F47500F9D90.svg")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleDestroyAMHttpRequest()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53 *ERR* T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::destroyAuthHttpRequest(CitrixAuthManagerSDK::AMHttpHandle) could not find unkown handle 14
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::AddHeader("X-Citrix-AppProtection-Capable: TRUE")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::AddHeader("Citrix-TransactionId: ")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestReferenceUrl()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetReferenceUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::SetReferenceUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::AddHeader("Citrix-TransactionId: ")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::AddHeader("Citrix-TransactionId: ")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestMethod()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetMethod(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::SetMethod("GET")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSendRequestAndReceiveResponse()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SendAndReceive(CitrixAuthManagerSDK::AMHttpHandle)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   CAuthHttpRequestImpl::SendAndReceive
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   ITokenCaches::UpdateFlagsMode flags=2
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   CReferenceUrlConnectivitySupport::GetRouteForResource https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/settings-activate_5E0D0812CC1463A3.svg
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   CReferenceUrlConnectivitySupport - using reference URL 'https://storefront.rku.net/citrix/otpauth/discovery'
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   CConnectivitySupport::GetRouteForResource url=https://storefront.rku.net/citrix/otpauth/discovery timeoutSecs=30 cancellationEvent=false
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   Using receiver
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   CReceiverBase::GetConnectedVpnGatewayOrEmpty
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   Receiver status = 0x13
Mon 27 Nov 2023 11:08:53 *WRN* T:337FE640        .   .   .   .   .   .   Receiver API not implemented - defaulting to not active
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   .   vpnGateway=empty
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   .   .   }
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   .   CReceiverBase::GetConnectivityForResource url='https://storefront.rku.net/citrix/otpauth/discovery' timeoutSecs=29, cancellationEvent=false
