===========================================
Starting tracing

PrimaryAuthManager Version: ...SF. (Release)

Platform: Linux

Time now: Tue 14 Nov 2023 11:11:10 UTC

Local time now: Tue 14 Nov 2023 11:11:10

Module: /opt/Citrix/ICAClient/PrimaryAuthManager

Module start time: Tue 14 Nov 2023 11:11:10 UTC
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::LoadCredentialHandlersForForm
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::ParseCreateWebviewHandlers
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   FillInSoftTokenCredentials
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   CSoftTokenIntegration::TryHandleForm
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   .   IRsaForm::Create
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   .   Not an rsa-* form - not handled
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   The form is not being handled by the soft token integration.
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::CredentialPluginsOnFormReceived
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   CChimeraForm::DoesNeedDisplaying
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   No saved credentials retrieved - checking for visible requirements
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   Display: false
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   The form has no AM renderable elements.
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::UpdateCredentialsWithCredentialPlugins
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::CredentialPluginsOnFormSubmitted
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::CredentialPluginsShowAdditionalForms
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::CredentialPluginsUpdateValue
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::UpdateCredentialsAndGetNextFormContent
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   All forms are processed
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::FormPluginGetCredentialsToSubmit
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   CFormsSubProtocol::SetUpPostRequest
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   url=https://office.rku-it.de/p/u/setClient.do
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   CFormsSubProtocol::CreateHttpTransactionChain
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   AM::Networking::CLinuxHttpTransaction::CLinuxHttpTransaction(AM::CAMSSLContext::Sptr)
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: '' State: 'ClientCertificate_Unset' Certificate: '(none)'
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocol::WrapForClientCertAuthIfNeeded
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   .   Wrapping for client cert auth
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   CTranslatingHttpTransaction::~CTranslatingHttpTransaction
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   CTranslatingHttpTransaction::SetUrl directUrl=https://office.rku-it.de/p/u/setClient.do
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   }
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   Making the next request to the server
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   CTranslatingHttpTransaction::SendAndReceive - direct connection
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   actual url='https://office.rku-it.de/p/u/setClient.do'
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   CFormsSubProtocol::CertAuthHttpWrapper::SendAndReceive
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: 'https://office.rku-it.de/' State: 'ClientCertificate_Unset' Certificate: '(none)'
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   CHttpTransactionBase::SendAndReceive
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   virtual std::__cxx11::wstring AM::Networking::CWrappedComCookieJar::GetCookieHeaderValue(const AM::Networking::CXUrl&)
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   virtual void AM::Networking::CLinuxHttpTransaction::CheckedSendAndReceive()
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   CheckedSendAndReceive client cert none
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   HTTP status from curl: 200
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   void AM::Networking::CLinuxHttpTransaction::parseHeaders(const wchar_t*)
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   Parsed status from curl is 200
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   connection to same server, cert chain already verified
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   virtual AM::ICertificate::Cptr AM::Networking::CLinuxHttpTransaction::GetServerCertificateDerived()
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   virtual void AM::Networking::CWrappedComCookieJar::AddCookiesFromSetCookieHeaderValues(const AM::Networking::CXUrl&, const std::vector<std::__cxx11::basic_string<wchar_t> >&)
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   CFormsSubProtocol::ProcessServerResponse
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   httpStatus=200
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   CFormsSubProtocol::Http200Received; content-type='application/vnd.citrix.gatewaysession-1+xml; charset=utf-8'
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   End of forms content type received
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   CFormsSubProtocol::SubProtocolSucceeded
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   CSavedCredentialsManager::OnAuthenticationSucceeded
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   On disk credentials are already empty
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   CRememberUsernameManager::OnAuthenticationSucceeded
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   CFormsSubProtocol::GetSavedCredentialsKey key=
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   CAGFormsAuthImpl::OnSubProtocolComplete
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   CAGFormsAuthImpl::PerformAgeePostAmble
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   UrlRewriteRule=sg
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   fullVpn=false
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   logoffPath=/nf/auth/doLogoff.do
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   secureBrowsePrefix=/securebrowse
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   CAGFormsAuthImpl::GetMinimallyCardDependentSslContext
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   .   Client cert auth is not needed - returning null
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   CHttpUtils::ExtractCookieFromResponseHeaders cookieName=NSC_AAAC
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   CHttpUtils::TryExtractCookieFromResponseHeaders cookieName=NSC_AAAC
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   .   result=true
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   CFormsSubProtocol::~CFormsSubProtocol
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   }
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   CTranslatingHttpTransaction::~CTranslatingHttpTransaction
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   agAuthData=Session cookie='NSC_AAAC=(65 chars)' Session gateway='https://office.rku-it.de/' Proxy mode='SG' SessionVpnCapability='NOT_VPN_CAPABLE' LogoffPath='/nf/auth/doLogoff.do' SecureBrowsePrefix='/securebrowse'
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   m_AuthenticationResult=LogonResult_Success
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   m_SavedCredentialsKey=
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   }
Tue 14 Nov 2023 11:11:43       T:E622F780 main   Server terminating
===========================================
Ending tracing
===========================================
